SK_ID_CURR,TARGET
216931,0.03
216936,0.05
216938,0.19
216952,0.12
216954,0.04
216955,0.05
216961,0.08
216981,0.09
216985,0.03
216992,0.04
216995,0.1
216997,0.04
216998,0.03
216999,0.08
217022,0.24
217034,0.08
217038,0.0
217050,0.0
217055,0.07
217064,0.16
217071,0.02
217078,0.06
217083,0.14
217084,0.01
217086,0.22
217096,0.12
217101,0.12
217109,0.12
217118,0.06
217121,0.2
217125,0.17
217130,0.11
217136,0.11
217137,0.0
217143,0.0
217148,0.11
217155,0.03
217162,0.03
217172,0.03
217174,0.04
217175,0.12
217177,0.02
217178,0.29
217192,0.03
217220,0.09
217221,0.03
217223,0.0
217232,0.12
217243,0.07
217248,0.09
217250,0.17
217271,0.09
217283,0.04
217297,0.29
217323,0.08
217326,0.04
217334,0.05
217338,0.03
217341,0.28
217342,0.17
217355,0.01
217362,0.09
217366,0.13
217367,0.04
217371,0.08
217383,0.11
217401,0.04
217404,0.05
217419,0.13
217422,0.41
217423,0.03
217427,0.05
217429,0.1
217430,0.0
217441,0.06
217444,0.03
217465,0.08
217471,0.01
217488,0.06
217493,0.02
217509,0.23
217510,0.03
217511,0.24
217519,0.1
217522,0.19
217562,0.05
217574,0.06
217577,0.04
217579,0.19
217596,0.07
217602,0.0
217612,0.07
217632,0.02
217635,0.01
217636,0.16
217638,0.15
217639,0.03
217651,0.1
217652,0.01
217663,0.3
217669,0.06
217686,0.2
217699,0.03
217700,0.16
217703,0.09
217706,0.11
217714,0.13
217732,0.02
217736,0.09
217749,0.47
217763,0.01
217770,0.04
217771,0.01
217772,0.08
217776,0.0
217777,0.03
217778,0.22
217782,0.0
217790,0.09
217792,0.03
217793,0.05
217795,0.19
217796,0.01
217800,0.04
217804,0.04
217807,0.07
217846,0.08
217847,0.2
217853,0.06
217856,0.03
217864,0.04
217867,0.06
217868,0.21
217885,0.07
217887,0.06
217889,0.1
217900,0.06
217903,0.0
217905,0.14
217909,0.1
217913,0.03
217944,0.04
217946,0.14
217954,0.12
217956,0.1
217957,0.02
217961,0.38
217962,0.03
217976,0.02
217980,0.14
217981,0.01
218006,0.02
218009,0.12
218032,0.26
218049,0.01
218053,0.04
218078,0.1
218080,0.16
218081,0.02
218094,0.1
218098,0.08
218099,0.25
218100,0.09
218113,0.04
218117,0.17
218118,0.07
218119,0.03
218125,0.01
218133,0.04
218153,0.38
218165,0.03
218166,0.04
218177,0.03
218178,0.08
218202,0.15
218203,0.07
218207,0.14
218209,0.03
218236,0.05
218244,0.02
218247,0.15
218250,0.06
218266,0.07
218275,0.2
218276,0.03
218287,0.15
218292,0.02
218298,0.12
218300,0.02
218320,0.03
218321,0.27
218333,0.02
218347,0.17
218353,0.11
218366,0.08
218368,0.08
218369,0.02
218372,0.05
218376,0.06
218378,0.05
218403,0.01
218413,0.16
218418,0.07
218449,0.16
218450,0.09
218458,0.0
218464,0.14
218475,0.08
218476,0.1
218478,0.06
218515,0.05
218517,0.02
218518,0.08
218538,0.02
218539,0.27
218550,0.26
218551,0.01
218565,0.33
218580,0.0
218591,0.2
218598,0.02
218600,0.03
218602,0.08
218607,0.07
218651,0.04
218652,0.08
218656,0.33
218658,0.04
218669,0.19
218670,0.11
218671,0.02
218677,0.06
218680,0.1
218685,0.05
218686,0.27
218692,0.11
218693,0.05
218699,0.26
218709,0.02
218729,0.07
218734,0.01
218742,0.02
218743,0.04
218756,0.06
218772,0.12
218782,0.03
218786,0.07
218788,0.08
218796,0.07
218801,0.11
218812,0.08
218832,0.2
218834,0.07
218846,0.1
218847,0.27
218848,0.02
218853,0.13
218865,0.11
218870,0.08
218873,0.03
218884,0.01
218893,0.12
218898,0.02
218911,0.06
218933,0.19
218934,0.12
218939,0.09
218948,0.01
218957,0.17
218962,0.2
218973,0.03
218975,0.07
219000,0.02
219001,0.06
219006,0.12
219027,0.05
219036,0.05
219043,0.13
219047,0.11
219057,0.08
219059,0.26
219062,0.0
219074,0.04
219085,0.1
219087,0.09
219095,0.03
219114,0.08
219115,0.05
219119,0.0
219140,0.11
219147,0.04
219170,0.03
219171,0.06
219174,0.29
219177,0.06
219180,0.1
219195,0.01
219203,0.02
219207,0.1
219223,0.25
219229,0.05
219236,0.07
219238,0.14
219243,0.2
219245,0.02
219247,0.14
219273,0.23
219278,0.07
219279,0.08
219284,0.05
219319,0.0
219326,0.2
219336,0.06
219344,0.1
219359,0.13
219360,0.01
219364,0.09
219368,0.18
219376,0.08
219382,0.01
219388,0.04
219396,0.12
219398,0.09
219403,0.01
219405,0.07
219406,0.17
219410,0.23
219424,0.12
219446,0.03
219450,0.02
219451,0.09
219464,0.05
219465,0.0
219469,0.07
219472,0.2
219482,0.04
219506,0.04
219507,0.04
219516,0.15
219521,0.13
219564,0.31
219565,0.02
219568,0.02
219570,0.0
219578,0.02
219579,0.32
219588,0.03
219593,0.01
219594,0.08
219601,0.02
219608,0.04
219616,0.21
219620,0.08
219621,0.03
219628,0.04
219632,0.15
219637,0.04
219670,0.05
219688,0.0
219704,0.07
219717,0.07
219723,0.28
219741,0.14
219772,0.09
219774,0.02
219775,0.09
219778,0.09
219787,0.21
219788,0.12
219806,0.06
219811,0.09
219815,0.02
219817,0.07
219835,0.01
219845,0.05
219848,0.0
219864,0.07
219866,0.16
219868,0.1
219870,0.03
219886,0.07
219908,0.08
219910,0.06
219914,0.11
219925,0.26
219935,0.17
219940,0.17
219959,0.19
219962,0.03
219975,0.0
219981,0.05
219998,0.04
219999,0.09
220006,0.03
220010,0.19
220012,0.01
220014,0.02
220018,0.03
220019,0.04
220021,0.05
220058,0.01
220060,0.21
220061,0.03
220063,0.08
220066,0.12
220070,0.05
220071,0.1
220082,0.06
220094,0.14
220107,0.03
220114,0.1
220120,0.01
220126,0.13
220143,0.01
220147,0.08
220157,0.16
220160,0.04
220169,0.04
220177,0.03
220181,0.03
220186,0.02
220189,0.05
220206,0.24
220221,0.04
220227,0.02
220228,0.12
220248,0.09
220277,0.27
220304,0.26
220311,0.08
220315,0.18
220316,0.03
220323,0.0
220325,0.0
220358,0.01
220363,0.07
220369,0.09
220370,0.06
220380,0.16
220386,0.22
220387,0.09
220393,0.05
220394,0.13
220412,0.21
220415,0.06
220416,0.32
220417,0.1
220418,0.01
220422,0.01
220431,0.06
220439,0.2
220456,0.03
220458,0.01
220468,0.04
220474,0.07
220479,0.07
220494,0.01
220501,0.3
220503,0.04
220511,0.0
220514,0.08
220516,0.24
220521,0.08
220530,0.09
220562,0.1
220565,0.02
220582,0.18
220594,0.11
220600,0.25
220614,0.12
220621,0.18
220624,0.27
220629,0.06
220632,0.06
220639,0.03
220655,0.04
220664,0.02
220670,0.02
220686,0.0
220699,0.09
220714,0.03
220729,0.09
220732,0.24
220733,0.02
220735,0.04
220740,0.03
220741,0.02
220747,0.12
220748,0.04
220749,0.07
220755,0.06
220764,0.07
220767,0.08
220772,0.04
220779,0.08
220781,0.1
220790,0.04
220806,0.1
220811,0.04
220816,0.08
220822,0.01
220827,0.12
220828,0.01
220829,0.07
220832,0.02
220833,0.06
220841,0.16
220842,0.16
220856,0.1
220874,0.17
220881,0.09
220882,0.06
220887,0.01
220893,0.03
220909,0.05
220916,0.05
220917,0.25
220918,0.02
220924,0.05
220931,0.12
220932,0.13
220949,0.07
220950,0.12
220956,0.01
220972,0.02
220994,0.05
221004,0.29
221008,0.25
221011,0.03
221030,0.02
221032,0.01
221035,0.0
221058,0.15
221059,0.1
221075,0.07
221079,0.05
221080,0.01
221107,0.05
221116,0.31
221129,0.15
221148,0.09
221158,0.03
221165,0.06
221169,0.07
221171,0.01
221198,0.21
221202,0.15
221205,0.24
221223,0.06
221227,0.09
221228,0.03
221234,0.07
221242,0.08
221252,0.22
221256,0.12
221260,0.1
221261,0.15
221264,0.1
221267,0.05
221272,0.1
221284,0.08
221292,0.16
221311,0.02
221322,0.01
221327,0.13
221339,0.09
221371,0.13
221372,0.09
221404,0.12
221411,0.07
221438,0.09
221451,0.15
221465,0.04
221477,0.21
221483,0.05
221493,0.1
221495,0.05
221498,0.12
221500,0.09
221506,0.1
221513,0.12
221523,0.06
221528,0.06
221529,0.15
221530,0.16
221531,0.04
221549,0.03
221550,0.06
221565,0.26
221570,0.14
221573,0.03
221575,0.1
221576,0.15
221604,0.19
221615,0.11
221626,0.0
221629,0.18
221630,0.09
221636,0.14
221656,0.02
221659,0.03
221663,0.07
221665,0.06
221675,0.17
221676,0.09
221677,0.11
221679,0.02
221707,0.0
221712,0.06
221717,0.05
221725,0.03
221733,0.06
221741,0.01
221747,0.01
221762,0.08
221763,0.03
221770,0.07
221771,0.04
221787,0.03
221793,0.0
221804,0.17
221805,0.09
221825,0.17
221827,0.24
221828,0.13
221829,0.0
221845,0.15
221859,0.08
221860,0.05
221867,0.13
221868,0.11
221870,0.15
221876,0.26
221884,0.13
221895,0.06
221911,0.06
221921,0.07
221931,0.23
221935,0.13
221955,0.07
221959,0.01
221966,0.05
221974,0.07
221981,0.04
222002,0.22
222010,0.01
222012,0.07
222013,0.19
222023,0.28
222034,0.1
222048,0.11
222052,0.2
222059,0.1
222060,0.09
222061,0.03
222067,0.04
222076,0.23
222081,0.15
222120,0.1
222121,0.05
222133,0.07
222149,0.12
222150,0.04
222153,0.03
222154,0.02
222159,0.04
222165,0.05
222167,0.0
222170,0.1
222178,0.14
222179,0.03
222188,0.05
222189,0.02
222195,0.08
222198,0.18
222224,0.0
222234,0.1
222254,0.1
222256,0.23
222264,0.04
222281,0.07
222296,0.36
222303,0.11
222309,0.08
222310,0.01
222313,0.0
222321,0.14
222322,0.02
222328,0.12
222333,0.06
222334,0.14
222338,0.0
222347,0.12
222349,0.04
222351,0.03
222352,0.1
222357,0.0
222362,0.01
222381,0.18
222392,0.05
222401,0.15
222413,0.1
222422,0.0
222423,0.06
222430,0.04
222432,0.07
222452,0.04
222459,0.02
222473,0.11
222475,0.01
222481,0.17
222482,0.03
222489,0.02
222496,0.02
222505,0.07
222516,0.1
222537,0.03
222555,0.13
222566,0.08
222572,0.06
222577,0.09
222618,0.01
222619,0.01
222624,0.02
222625,0.05
222626,0.04
222629,0.02
222634,0.0
222636,0.26
222637,0.0
222641,0.03
222646,0.12
222648,0.19
222659,0.04
222663,0.0
222665,0.02
222671,0.23
222674,0.02
222675,0.08
222707,0.11
222709,0.02
222711,0.12
222717,0.14
222728,0.08
222752,0.14
222753,0.02
222755,0.01
222765,0.0
222768,0.2
222769,0.14
222783,0.26
222799,0.14
222821,0.02
222825,0.1
222837,0.21
222862,0.15
222863,0.12
222869,0.05
222876,0.03
222892,0.06
222898,0.04
222912,0.0
222920,0.11
222926,0.18
222934,0.13
222938,0.05
222945,0.23
222947,0.0
222966,0.1
222971,0.06
222994,0.02
223008,0.1
223019,0.04
223040,0.06
223042,0.13
223049,0.03
223051,0.01
223056,0.0
223058,0.16
223064,0.02
223067,0.06
223073,0.25
223075,0.0
223078,0.06
223079,0.11
223082,0.07
223098,0.21
223112,0.01
223116,0.12
223121,0.05
223128,0.11
223135,0.06
223136,0.08
223144,0.09
223151,0.06
223157,0.14
223181,0.05
223190,0.06
223197,0.15
223205,0.02
223209,0.0
223221,0.15
223235,0.14
223238,0.04
223244,0.14
223258,0.05
223262,0.12
223272,0.2
223288,0.08
223298,0.02
223310,0.09
223320,0.02
223357,0.24
223365,0.06
223369,0.02
223375,0.15
223384,0.01
223393,0.05
223412,0.04
223428,0.0
223440,0.26
223456,0.27
223470,0.03
223471,0.04
223484,0.01
223488,0.11
223489,0.01
223490,0.02
223492,0.02
223496,0.1
223503,0.03
223507,0.04
223518,0.24
223519,0.03
223521,0.01
223524,0.05
223526,0.03
223527,0.2
223529,0.07
223534,0.0
223538,0.1
223547,0.08
223549,0.04
223551,0.29
223552,0.15
223567,0.04
223571,0.12
223582,0.08
223584,0.16
223585,0.24
223586,0.0
223588,0.13
223592,0.0
223594,0.04
223607,0.13
223608,0.09
223609,0.21
223610,0.01
223611,0.05
223635,0.07
223636,0.0
223638,0.06
223649,0.02
223670,0.26
223688,0.02
223698,0.01
223699,0.24
223716,0.09
223718,0.11
223720,0.05
223727,0.01
223729,0.01
223739,0.04
223740,0.03
223741,0.15
223750,0.07
223752,0.05
223764,0.04
223781,0.0
223783,0.17
223794,0.01
223808,0.03
223810,0.12
223814,0.13
223817,0.12
223830,0.09
223839,0.03
223849,0.07
223851,0.17
223854,0.09
223888,0.21
223914,0.05
223923,0.09
223925,0.0
223939,0.05
223949,0.09
223951,0.13
223952,0.1
223967,0.13
223971,0.36
223974,0.04
223978,0.09
223991,0.23
224008,0.02
224016,0.01
224024,0.03
224039,0.0
224040,0.05
224044,0.08
224047,0.14
224055,0.01
224061,0.15
224065,0.03
224079,0.06
224080,0.07
224089,0.08
224094,0.29
224095,0.12
224109,0.07
224111,0.05
224112,0.03
224134,0.26
224135,0.16
224138,0.17
224139,0.04
224158,0.05
224161,0.17
224171,0.19
224182,0.12
224191,0.04
224194,0.09
224195,0.06
224205,0.09
224206,0.37
224211,0.0
224213,0.0
224214,0.14
224236,0.09
224239,0.26
224241,0.22
224251,0.05
224259,0.21
224262,0.19
224263,0.02
224268,0.04
224270,0.13
224282,0.15
224300,0.01
224315,0.13
224319,0.02
224325,0.0
224337,0.09
224339,0.06
224343,0.01
224344,0.16
224347,0.09
224353,0.04
224363,0.09
224370,0.06
224379,0.02
224380,0.05
224393,0.08
224395,0.06
224407,0.02
224408,0.02
224426,0.09
224427,0.06
224428,0.01
224437,0.38
224444,0.01
224445,0.02
224459,0.01
224473,0.25
224488,0.29
224490,0.27
224493,0.13
224494,0.14
224495,0.08
224499,0.05
224524,0.04
224528,0.02
224538,0.27
224553,0.1
224554,0.03
224575,0.04
224586,0.01
224593,0.04
224599,0.12
224614,0.03
224625,0.01
224626,0.05
224627,0.12
224628,0.18
224631,0.02
224651,0.09
224658,0.08
224664,0.12
224668,0.03
224673,0.11
224674,0.08
224683,0.1
224708,0.22
224748,0.23
224756,0.07
224757,0.1
224760,0.0
224771,0.28
224772,0.04
224797,0.04
224823,0.07
224831,0.08
224841,0.07
224843,0.11
224844,0.1
224849,0.04
224855,0.13
224856,0.0
224864,0.1
224871,0.09
224876,0.05
224889,0.11
224896,0.08
224899,0.03
224912,0.05
224916,0.18
224918,0.12
224925,0.05
224929,0.05
224934,0.06
224950,0.09
224953,0.1
224956,0.16
224958,0.04
224960,0.14
224971,0.21
224975,0.09
224978,0.11
224986,0.02
224987,0.07
224990,0.07
225010,0.01
225041,0.03
225044,0.06
225045,0.13
225048,0.17
225053,0.15
225058,0.08
225075,0.04
225085,0.0
225103,0.04
225107,0.0
225114,0.0
225122,0.0
225130,0.06
225131,0.2
225132,0.1
225134,0.07
225136,0.14
225141,0.0
225145,0.01
225146,0.01
225156,0.11
225158,0.09
225165,0.08
225185,0.02
225194,0.08
225195,0.07
225223,0.16
225224,0.26
225231,0.06
225233,0.03
225246,0.21
225281,0.07
225286,0.08
225301,0.16
225302,0.06
225336,0.08
225347,0.08
225351,0.05
225362,0.1
225363,0.03
225364,0.03
225370,0.07
225374,0.1
225375,0.02
225380,0.04
225381,0.08
225382,0.02
225392,0.06
225410,0.14
225425,0.1
225431,0.04
225456,0.03
225460,0.16
225475,0.06
225478,0.02
225483,0.08
225499,0.11
225514,0.31
225517,0.0
225524,0.23
225532,0.08
225545,0.24
225546,0.12
225550,0.03
225580,0.03
225581,0.12
225582,0.02
225585,0.13
225601,0.12
225612,0.2
225621,0.09
225636,0.05
225639,0.18
225650,0.0
225654,0.03
225664,0.04
225665,0.19
225666,0.01
225686,0.07
225689,0.02
225691,0.04
225721,0.04
225733,0.02
225739,0.08
225741,0.1
225766,0.01
225776,0.31
225788,0.05
225792,0.02
225803,0.06
225804,0.01
225805,0.23
225808,0.05
225819,0.03
225826,0.01
225832,0.1
225850,0.03
225851,0.05
225854,0.09
225858,0.07
225875,0.13
225884,0.07
225890,0.03
225906,0.0
225908,0.1
225910,0.2
225920,0.1
225950,0.1
225990,0.04
225991,0.01
226010,0.08
226011,0.03
226018,0.05
226029,0.13
226030,0.0
226041,0.11
226044,0.06
226051,0.16
226054,0.04
226085,0.13
226105,0.04
226116,0.52
226130,0.05
226131,0.11
226170,0.05
226171,0.09
226176,0.05
226177,0.12
226183,0.02
226187,0.17
226188,0.15
226190,0.12
226206,0.06
226213,0.16
226214,0.35
226226,0.06
226244,0.06
226245,0.04
226251,0.1
226258,0.03
226259,0.06
226265,0.16
226291,0.2
226294,0.09
226299,0.1
226300,0.11
226301,0.15
226302,0.1
226308,0.05
226309,0.05
226318,0.01
226319,0.21
226320,0.04
226325,0.13
226334,0.14
226337,0.22
226348,0.07
226353,0.03
226361,0.0
226387,0.05
226395,0.07
226413,0.0
226416,0.0
226427,0.05
226433,0.06
226447,0.11
226487,0.06
226495,0.25
226496,0.02
226499,0.04
226501,0.19
226505,0.04
226506,0.07
226507,0.08
226516,0.14
226523,0.02
226527,0.12
226533,0.07
226537,0.06
226539,0.04
226551,0.13
226556,0.01
226557,0.06
226561,0.11
226565,0.03
226567,0.03
226590,0.01
226599,0.26
226639,0.18
226654,0.18
226664,0.02
226668,0.1
226677,0.05
226682,0.04
226689,0.04
226691,0.01
226698,0.13
226713,0.01
226720,0.08
226734,0.04
226735,0.1
226738,0.11
226742,0.05
226763,0.01
226766,0.05
226772,0.03
226779,0.09
226780,0.1
226787,0.35
226790,0.42
226792,0.13
226797,0.05
226803,0.05
226807,0.17
226827,0.02
226828,0.01
226836,0.06
226837,0.01
226838,0.11
226847,0.11
226881,0.21
226882,0.08
226884,0.13
226917,0.06
226921,0.03
226933,0.14
226938,0.19
226948,0.04
226952,0.03
226954,0.08
226965,0.03
226970,0.07
226977,0.21
226986,0.1
227005,0.06
227009,0.1
227010,0.04
227013,0.15
227019,0.08
227025,0.05
227026,0.05
227027,0.05
227029,0.04
227049,0.05
227053,0.01
227054,0.08
227058,0.09
227074,0.01
227099,0.06
227100,0.0
227109,0.0
227111,0.1
227112,0.03
227125,0.2
227145,0.14
227148,0.17
227151,0.06
227160,0.09
227165,0.17
227200,0.29
227210,0.16
227213,0.23
227235,0.06
227242,0.02
227245,0.13
227246,0.05
227248,0.04
227251,0.11
227252,0.01
227258,0.08
227264,0.06
227270,0.16
227272,0.06
227274,0.04
227281,0.03
227290,0.04
227293,0.13
227299,0.03
227306,0.07
227323,0.03
227325,0.0
227326,0.07
227332,0.11
227336,0.02
227343,0.08
227344,0.08
227345,0.11
227348,0.16
227360,0.07
227376,0.09
227386,0.08
227392,0.13
227393,0.11
227401,0.05
227404,0.23
227413,0.08
227420,0.26
227459,0.05
227460,0.06
227462,0.08
227463,0.2
227481,0.15
227482,0.0
227485,0.2
227486,0.04
227493,0.05
227500,0.04
227501,0.01
227502,0.02
227506,0.1
227523,0.08
227525,0.1
227531,0.04
227532,0.27
227535,0.05
227542,0.11
227545,0.08
227566,0.0
227578,0.09
227585,0.27
227586,0.01
227587,0.02
227590,0.02
227595,0.2
227596,0.03
227597,0.06
227600,0.14
227621,0.32
227637,0.12
227640,0.1
227649,0.2
227653,0.09
227674,0.13
227675,0.05
227680,0.16
227696,0.03
227701,0.4
227707,0.25
227713,0.16
227715,0.08
227728,0.08
227730,0.06
227731,0.01
227732,0.03
227736,0.12
227739,0.11
227740,0.43
227741,0.25
227742,0.41
227745,0.09
227749,0.31
227752,0.03
227756,0.32
227769,0.13
227779,0.15
227783,0.12
227799,0.05
227803,0.06
227818,0.01
227822,0.17
227823,0.02
227824,0.02
227825,0.04
227826,0.05
227833,0.05
227834,0.13
227837,0.02
227839,0.0
227856,0.2
227872,0.07
227876,0.16
227905,0.2
227908,0.14
227909,0.37
227912,0.07
227917,0.04
227931,0.11
227936,0.12
227939,0.01
227941,0.06
227942,0.04
227944,0.12
227945,0.21
227952,0.1
227954,0.08
227968,0.01
227975,0.04
227989,0.03
227992,0.26
227993,0.07
227996,0.05
227997,0.03
227998,0.1
228040,0.01
228044,0.15
228045,0.04
228046,0.05
228051,0.13
228052,0.09
228053,0.04
228059,0.07
228062,0.01
228070,0.05
228074,0.03
228077,0.03
228078,0.09
228097,0.11
228099,0.19
228100,0.01
228102,0.42
228103,0.04
228104,0.18
228107,0.2
228117,0.09
228123,0.02
228125,0.06
228130,0.03
228134,0.05
228141,0.09
228153,0.31
228163,0.06
228164,0.03
228166,0.13
228168,0.17
228169,0.06
228183,0.2
228198,0.07
228199,0.14
228201,0.05
228207,0.15
228209,0.17
228219,0.06
228239,0.12
228248,0.05
228260,0.1
228268,0.3
228280,0.1
228282,0.19
228288,0.01
228289,0.05
228295,0.05
228296,0.11
228297,0.11
228298,0.09
228299,0.01
228301,0.01
228322,0.04
228324,0.05
228332,0.06
228334,0.03
228342,0.09
228351,0.04
228354,0.08
228355,0.01
228362,0.01
228375,0.03
228383,0.08
228389,0.11
228392,0.23
228411,0.03
228414,0.12
228420,0.07
228424,0.11
228426,0.06
228429,0.06
228447,0.22
228455,0.09
228458,0.18
228467,0.36
228472,0.12
228479,0.02
228482,0.05
228488,0.08
228489,0.14
228499,0.03
228501,0.05
228502,0.04
228503,0.09
228509,0.02
228512,0.04
228514,0.06
228519,0.07
228530,0.01
228534,0.13
228536,0.0
228537,0.07
228538,0.14
228539,0.05
228557,0.07
228591,0.07
228592,0.02
228608,0.11
228609,0.04
228636,0.08
228647,0.16
228656,0.14
228657,0.1
228661,0.07
228663,0.08
228671,0.04
228682,0.2
228697,0.08
228698,0.04
228712,0.03
228713,0.06
228729,0.17
228730,0.13
228737,0.28
228744,0.04
228752,0.09
228761,0.26
228763,0.36
228764,0.0
228770,0.2
228774,0.05
228781,0.08
228792,0.08
228794,0.34
228796,0.01
228799,0.26
228808,0.18
228809,0.1
228810,0.1
228813,0.1
228821,0.2
228826,0.02
228830,0.04
228831,0.06
228835,0.16
228854,0.0
228855,0.05
228863,0.14
228869,0.16
228872,0.11
228885,0.21
228888,0.03
228889,0.05
228890,0.07
228891,0.02
228894,0.17
228902,0.14
228907,0.04
228915,0.07
228918,0.17
228919,0.08
228933,0.04
228946,0.01
228947,0.14
228954,0.1
228956,0.15
228958,0.16
228969,0.16
228973,0.07
228978,0.01
228979,0.25
228988,0.02
228995,0.16
229019,0.16
229037,0.06
229041,0.06
229042,0.04
229046,0.03
229048,0.02
229053,0.11
229064,0.43
229073,0.03
229074,0.01
229077,0.2
229095,0.18
229100,0.05
229103,0.05
229104,0.09
229105,0.03
229107,0.06
229115,0.13
229117,0.1
229118,0.01
229124,0.23
229125,0.01
229130,0.2
229157,0.11
229162,0.01
229185,0.21
229195,0.04
229201,0.1
229202,0.02
229219,0.05
229220,0.02
229223,0.13
229224,0.18
229229,0.09
229233,0.07
229255,0.04
229261,0.08
229262,0.07
229271,0.08
229276,0.04
229277,0.04
229278,0.03
229280,0.11
229298,0.06
229301,0.08
229316,0.08
229325,0.03
229329,0.03
229334,0.07
229336,0.09
229337,0.17
229342,0.01
229349,0.02
229357,0.04
229369,0.06
229374,0.02
229402,0.07
229427,0.03
229452,0.14
229455,0.1
229459,0.33
229462,0.01
229482,0.12
229488,0.02
229496,0.1
229507,0.08
229508,0.02
229531,0.08
229576,0.0
229595,0.12
229602,0.12
229609,0.07
229610,0.23
229614,0.13
229615,0.17
229631,0.02
229632,0.13
229638,0.1
229647,0.05
229651,0.01
229659,0.17
229663,0.11
229671,0.09
229672,0.05
229675,0.05
229684,0.04
229687,0.11
229705,0.02
229711,0.02
229713,0.01
229714,0.03
229731,0.05
229738,0.11
229742,0.04
229745,0.03
229746,0.04
229749,0.2
229765,0.15
229767,0.01
229779,0.13
229782,0.05
229802,0.18
229805,0.07
229810,0.48
229816,0.05
229828,0.07
229838,0.05
229850,0.1
229858,0.08
229860,0.02
229877,0.05
229888,0.08
229894,0.01
229898,0.17
229905,0.08
229912,0.27
229913,0.04
229921,0.32
229923,0.04
229930,0.01
229962,0.03
229963,0.19
229977,0.01
229984,0.19
229998,0.09
230012,0.05
230016,0.18
230020,0.11
230024,0.15
230037,0.05
230038,0.05
230040,0.02
230042,0.06
230044,0.1
230050,0.1
230056,0.05
230067,0.03
230076,0.1
230077,0.2
230084,0.15
230098,0.03
230107,0.07
230116,0.05
230119,0.05
230121,0.11
230122,0.16
230135,0.22
230139,0.02
230179,0.02
230180,0.15
230185,0.02
230192,0.1
230203,0.27
230216,0.11
230226,0.08
230260,0.09
230268,0.23
230289,0.23
230296,0.03
230317,0.03
230328,0.16
230329,0.18
230330,0.08
230332,0.04
230338,0.03
230343,0.04
230344,0.12
230349,0.0
230369,0.04
230379,0.16
230391,0.1
230393,0.28
230394,0.1
230402,0.22
230404,0.2
230416,0.03
230417,0.18
230423,0.26
230427,0.14
230448,0.24
230449,0.0
230451,0.02
230453,0.0
230454,0.03
230457,0.05
230458,0.14
230459,0.19
230461,0.03
230464,0.06
